name,id
C15651,126797
C00735,126134
C00460,126551
C00473,127289
G00010,127262
C02987,126415
C00080,126945
C01380,126281
C02714,126801
C07092,126214
C17552,126980
C05579,126536
C18202,124048
C16476,126186
C14823,125989
C00077,127748
C01112,127713
C00279,125790
C01251,126485
C06102,126265
G00034,124163
C03231,126746
C01197,127322
C05449,126918
C00381,125837
C19846,127462
C03427,127377
C01617,127629
C05445,126123
C01083,127534
C06397,125951
C05307,127073
C06509,126411
C05467,126117
C00184,127011
C00251,126925
C12137,127354
C05379,127247
C00459,126542
G10599,125850
C02512,126323
C01250,126777
C15778,126546
C06001,127022
C04314,126228
C00829,126229
C00448,126961
C05270,126034
G00007,125848
C07212,126196
C04666,126344
C06148,126452
C00979,127217
C06555,126625
G13043,127491
C00253,127677
C00603,126752
C15930,127518
C05268,126036
C06593,124130
C01176,126132
C01190,126022
C04596,126592
C00719,126325
C01110,127208
C01929,127447
C06112,126848
C04536,126404
C00105,125835
C02946,126803
C01213,126640
C00108,126927
C00344,126159
C00272,125818
C04092,126808
C06002,127023
C07304,124113
C06037,126158
C02923,126575
C19892,127634
C02165,126501
G00123,125930
G00022,125863
G00018,125866
C00021,127527
C01717,124071
C01268,126443
C01595,126150
C00350,125965
C02483,126094
C03263,126400
C04706,126209
C00417,127250
C15606,127582
C05437,126091
C00860,127446
C00119,125829
C00408,126812
C00275,126996
G00144,126695
G00052,125904
C00014,125812
C11434,126068
C16332,126019
C04330,127233
C01124,126276
G00169,125937
C01789,126568
C01011,125732
C01851,126307
C03383,127531
C06728,126620
C01097,127451
C06731,126604
C00039,125823
C15792,127057
C11472,125953
C05453,126109
C15650,127581
C00407,126776
C01143,126073
C06408,127109
C06070,124074
C00501,126952
C00068,127592
C15781,126149
C11897,126182
C06069,124076
C05427,127619
C00386,126363
C17562,126975
C02723,126301
C02741,126722
C01182,126585
C06548,126280
C02504,126740
C04780,126710
C00001,126942
C11899,126180
C00120,125808
C03012,126227
C06054,126814
C02105,126375
C04121,126682
C01165,126769
C06241,126286
C05754,126051
C20247,124254
C16353,126433
C04598,125977
G00118,125927
C00078,126926
G00094,125912
C15905,127661
C00206,125821
C06329,126208
C04628,127239
C06156,126496
C03203,126236
C03112,126786
C00508,126293
C11691,124108
C06022,125944
C00601,126760
C05122,126354
C02949,126207
C05946,126628
C04851,125959
C00522,126392
C00128,125787
C06040,125974
G01977,127156
C01953,126520
C00436,126908
C01272,126890
C05577,126529
C00842,126492
C04188,126766
C02140,126137
C04778,126413
G09660,127181
C00822,126823
C07732,126240
C03373,127044
C16365,126439
C01100,126342
C00864,126393
C16473,126270
C03033,126733
C00811,127300
C00847,126450
C00049,127707
C15808,126088
C01204,126888
C00876,127230
C06321,126219
C01500,126956
C20525,127605
C16334,127195
C00075,125722
C04633,126040
C01042,127584
C06597,126632
C02646,127305
C15884,127655
C00468,127010
C00131,125720
C02191,126402
C04702,125958
C06610,126336
C18239,127372
C00627,126448
C01037,126794
C06076,124141
C04475,125980
C00780,126371
C15903,127660
C02679,127684
C06553,126624
C07213,126197
C06670,124135
C08590,126178
C01164,126101
C02426,127520
C01847,127369
C00037,127551
C04351,124064
C04783,126249
C04076,126782
C00470,126836
C02185,126947
C16327,126711
C04272,126554
C14826,126015
G01813,125868
C19765,127427
C06000,127021
C00547,126528
C11455,126086
C00055,125725
C00167,125805
C00836,127016
C02035,124137
C01243,126881
C04421,127562
C00423,126351
C13624,126761
C16348,126334
C00958,124089
C00366,126513
C00791,126313
C00621,125853
C00029,127422
C06600,126634
C02798,126821
C00133,126860
C00073,125815
C15785,126556
C04554,126124
C00018,125714
C05191,124120
C00439,126855
C00527,126661
C01528,126826
C00524,126588
C02656,126764
C00212,125717
C15898,127658
C00827,126863
C03820,125976
C01264,124156
C00433,127202
C05764,126038
C00641,127212
C06365,127705
C03557,126327
C00155,127526
C17542,126648
C00763,126900
C09820,126260
G00054,125905
C07479,126610
C05676,124085
C01089,126662
C16242,127118
C10434,127665
C15802,126565
C15563,127366
G00048,125891
C01079,126401
C05448,126917
C00387,126479
C00411,127326
C05763,126039
C06510,126412
C05194,124118
C00250,125713
C00163,127554
C07480,126434
C00025,127725
C00236,127125
C00376,127288
C06394,126985
G00164,127164
C00356,126508
C03539,126807
C00327,127728
G00143,126694
C03862,125843
C00310,126730
G00132,124157
C00379,126725
C00410,127000
C03871,127382
G00108,125917
C11700,126183
C02061,126946
C07838,125952
C02465,127052
C00666,127567
C00380,126470
C01902,126098
C02139,127071
C00267,127131
C00499,126478
C15789,126559
C16737,126283
C00124,127529
C06730,126577
G00145,126696
C06210,127439
C00147,125718
C00905,127694
C15816,126089
C00166,125703
C05673,126328
C19615,124057
C05501,126131
C01780,126277
C05527,126934
C06712,126244
C00817,126729
C03201,125979
C11062,127508
C03345,126748
C02291,127145
C05977,125978
C01113,127455
G10598,125849
C16317,124078
C00951,127009
C06427,125963
C00311,127245
C05512,126514
C00083,125784
C04525,126548
C01477,127303
C01598,126373
C08613,127633
C01277,126899
C12836,126629
C00249,125785
C06025,125948
C11882,127210
C00227,125696
G00128,125934
C09704,126982
C04287,126288
C00154,125794
C00330,126519
C00885,126416
C00957,126933
C15798,126563
C05502,126130
C06124,126155
C06179,124128
C07208,126198
C07130,124103
C05923,126451
C20144,127400
C17541,125962
C07097,126215
C00584,126011
C11878,126571
C04932,125947
C06099,126164
C11539,127116
C06547,127361
C13309,126423
C05757,126048
C11393,126569
C04807,126455
C04317,126650
C02090,126502
C03492,126394
C00469,126830
C04752,127588
G00025,125877
C00954,127502
C15780,126148
C05443,126105
C05259,126665
C06006,126738
C05954,124145
C01013,127416
C18172,127741
C00082,125741
C06609,126332
C11680,124110
C00004,125765
C17561,126974
C11422,126230
C00322,126660
C04432,126841
C00498,126494
C04823,127037
C15776,126145
C05141,127008
C16330,126713
C19886,127547
C00745,124127
C14776,124155
C00455,127680
C03170,126503
C16356,126438
C05758,126047
C00313,126645
C04352,126395
C03428,126960
C15926,126720
C05300,127007
C05840,126771
C00152,125779
C04637,126887
C07111,126579
G00062,125909
C05552,126762
C08586,126175
G00059,125908
C05604,124061
C00266,124166
C05382,126584
G00126,125933
C00170,125809
C17937,124101
C00096,125697
C03618,127724
C02167,126540
C06172,127539
G13038,127178
C20248,127497
G13073,127154
C00141,127544
C04477,126885
C00558,126545
C00294,126464
G13047,127188
C11895,126181
C02947,127664
C00258,125827
C03648,127348
C02892,124051
C04738,126490
C01921,126082
G00063,125910
C16336,127196
C05212,126651
C00194,125707
C13453,127284
C03114,127370
G13036,127176
G00154,125883
C19764,127428
C04631,126284
C00328,127139
G12336,127490
C01832,126654
C20376,127466
C05378,127269
C07123,126598
G00027,125879
C02110,124060
G00095,125915
C05585,126541
C20776,127586
G00115,125924
C05519,126486
C03715,126716
C03824,126750
G00109,125918
G00113,125922
C04582,126798
C01170,126675
C00606,126340
C05951,126002
C05138,126521
G00117,125926
C05852,127026
C00688,127142
G00112,125921
C06165,124115
C16719,124066
C00355,126524
C14813,126006
C17554,126973
C09819,126259
C04063,126889
C06508,126410
G00067,125902
C00862,127236
C00135,125702
C03968,126842
C05584,126359
C07731,126239
C12833,126787
C00826,126543
C00283,127215
C17346,126126
G00066,125901
C06157,126322
C15790,126560
C08579,127291
C07481,126435
G00021,125862
C01290,125885
C06398,125950
C00390,126587
C00618,126727
C04405,126751
C05306,127072
C14768,125991
C00371,124139
G00011,127263
C06504,127112
C00214,125726
C00705,126538
C02737,125964
C01904,127507
C00221,127374
C11542,127120
C00110,125687
C00399,126978
C00463,124384
C14827,124142
C06893,126937
C05921,126796
C15892,127657
C05980,126160
C06311,127450
C00394,124077
C07101,126613
C20199,127405
C05267,126481
C18911,127371
G00122,124160
C01302,126367
G00130,124159
C06024,126678
G00035,125875
C05269,126482
C05962,124150
C03233,126250
C05964,124152
C05848,126972
C05588,126530
C06026,125949
C00441,126773
C15900,127659
C00418,126507
C03150,127679
C02614,124084
C01732,126595
C07216,126199
C00331,127501
G00033,124164
C01050,126657
C11522,126146
C07394,124097
C16210,124131
C06720,126606
C06503,127111
C04294,127594
C04635,125982
C01468,126202
C00074,127127
C06551,126582
C00158,127249
C15878,127652
C00333,126837
G10694,125867
C19887,126638
C02370,124132
C02565,126903
C06749,126252
C05748,126059
C04785,126016
C00819,126781
C05539,127563
C16541,127075
C17339,126108
C02501,127571
C05582,126828
G00026,125878
C01024,127626
C11863,127611
C05932,127736
C16263,126246
C02325,127338
C00695,126119
C05675,126664
C00092,126891
C16741,127514
C00857,126299
C03758,126525
C11821,126467
C05345,127506
C05337,126919
C04729,126210
C04640,127036
C00169,125816
C11453,126071
C00422,126021
C15806,127339
C05193,124117
C05958,124148
C06171,127538
C04133,126775
C00334,126849
C00748,126407
C01694,126506
G13048,127189
C03232,126339
G00009,125854
C01414,126570
C01212,125956
C08301,124069
C15877,127651
C00721,126689
G00125,125932
C00935,126949
C05957,124149
C05107,126103
C01035,126910
G00131,124158
C03453,127438
C00058,127542
C03838,127041
G00040,125896
C07836,125954
G00045,125894
G00013,125857
G00015,125859
C03028,127593
C11857,127614
G00044,125889
C04468,126231
C00550,125986
C03021,125852
C00361,126517
C13747,126437
C05431,126172
C01189,126100
C05500,126129
C12448,127065
C20246,127597
C01794,126118
C05895,127024
C01944,126031
C15787,126558
C03309,126387
C01724,126085
C03319,127143
C08614,127282
C01274,127234
G13042,127489
C00645,126658
C07086,126809
C15814,127599
C12835,126630
C01137,126767
C06087,124098
C00186,126862
C00559,126516
C02305,126312
C05414,126170
C06042,124045
C00639,126010
C00493,126337
C16524,124136
C04824,125946
C00079,125740
C17401,127115
C00095,126994
C04751,127045
C11545,127123
C00254,125739
C00231,125760
C06055,126815
C16203,126222
C05264,126030
C00089,126844
C00978,126372
C00406,127341
C06588,126195
C06387,124133
C00369,126495
G00149,126704
C00925,127173
C03406,126427
C20373,127472
C02280,126721
G00005,125943
C14769,125993
C02232,126263
C00974,127628
C06613,126330
C15793,127060
C05441,124095
C00219,125819
C02647,126911
C00286,126432
C16335,127194
C16244,127122
C16480,126273
C00255,125710
C00022,127397
C11540,127117
C00224,125825
G00111,125920
C00718,126688
C00725,126079
C05444,126122
C04717,126151
C01693,126534
G00170,125938
C00944,126347
C05762,126041
G00008,125851
C13629,126790
C00643,126370
C00785,126341
C00664,126460
C00794,126992
C01606,126248
C05479,127001
C05108,126087
C05947,126783
C02593,126652
C00180,127146
C03415,127737
C05176,126431
C00129,125729
C02514,126356
G10597,125847
G00039,125895
C00655,126480
G11040,125870
C00245,125704
C05749,126058
C03160,126420
C00263,125813
G00014,125858
G13074,127155
C05753,126053
G12625,125871
C15667,127046
G13044,126705
C01326,127708
C05904,127349
G00158,126692
C01262,127267
C04185,126537
C07102,127579
C12145,127018
C00989,127509
C01278,126264
C16428,126168
C00751,126083
C15996,127498
C08814,126567
G00077,125903
C01762,126461
C06755,126589
C09024,124109
C05587,126526
C20898,124046
C00668,127132
C02106,126383
C05896,126649
C18151,127074
C00593,126355
C00059,127523
C01885,127213
C01575,124065
C00828,126426
C03692,126157
C15777,126549
G00047,125890
C07734,126242
C07084,124092
C00577,126833
C00032,125706
C05759,126045
C00148,125810
C05178,126376
C06757,126206
C16238,126078
C05266,126033
C06892,126289
C06611,126331
C00353,126484
C11901,127621
C00123,125814
C16328,126712
G00146,126697
C03089,126799
C00099,125728
C09107,124106
C05421,126169
C00859,124096
C05747,126060
C00504,126457
C02222,126191
C05488,126133
C01080,127231
C00093,125833
C06104,126266
C00365,126822
C15700,126316
C04006,126892
C06711,126827
G00097,125913
C02730,126419
C11427,126235
C00065,127394
C06082,127286
C00534,126447
C15886,127647
C00805,126220
C00003,127675
C01273,126574
C03741,126414
C16519,126417
C01514,127307
C04832,127238
C20258,127479
C04442,127399
C00094,126924
C06506,126408
C00634,124055
G00057,125906
C05635,126430
C00051,125817
C02528,126920
C01226,126018
C08060,126581
C05751,126055
C06714,126254
C06322,126251
C01236,126510
C00020,125716
C00063,125723
C05179,126377
C05433,126177
C20951,127745
C03344,126674
C00199,127712
C14899,127459
C19929,127381
C07712,127385
C15547,126421
C20784,127596
C15895,127663
C06640,124093
C00783,126303
C15902,127662
C00880,127530
G13040,127180
C03239,124080
C04672,126017
C06204,126226
C13632,124081
C00363,126476
C06791,126278
C05752,126054
C01943,126143
C03939,126067
C00903,126162
C14771,126153
C00679,127201
C05258,126024
C00512,126193
G00030,124165
C00631,127128
C15975,126744
C00882,126397
C01081,127589
C05818,126424
C15874,127650
C01172,127575
C06071,124073
C03684,126818
C01220,126883
C04454,127367
G00001,125939
C00203,127521
C04302,126366
C15545,124138
C06041,127703
C15810,127603
C00062,127734
C07083,126758
C00132,125762
C05557,126754
C14749,125998
G00004,125942
C00346,125967
C16474,126187
C04722,126113
C00956,127548
C01118,126320
C00026,127259
C06163,126386
C05773,127124
C00232,125778
C05271,126035
C00395,126756
C11900,126184
C00762,126135
C04488,127229
C05356,126000
C05807,126976
C02004,126989
C05594,126361
C19759,127430
G00155,126690
C11538,127114
G00028,125880
C04377,127232
G13045,126706
C06423,127682
C01279,127591
C03069,126324
C16339,126715
C00114,127457
C12248,126466
G00058,125907
C02637,126749
C03794,126736
C05262,126028
C20897,127706
C16186,127458
C01571,127683
C07215,126603
G00110,125919
C01077,126774
C18231,127384
C05274,126653
C00692,126647
C05123,127140
C11638,126817
C05619,127324
C09244,124107
C03434,126217
C20527,127607
C04308,125971
C19888,126639
C05952,124099
C08491,124143
C01103,126463
C06507,126409
C00680,127711
C01673,126081
C09816,126256
C00683,126641
C06729,126576
C05841,127681
C00257,127699
C01102,126737
C00085,125757
C07085,126596
C04691,126671
C00009,125777
C01284,126886
C12204,127336
C07209,126200
C12834,126631
C20375,127474
C08601,126179
C04002,127380
C00479,127440
C02739,126723
C02527,126497
C16358,126436
C15809,127598
C04556,127587
C06231,126806
C17559,126979
C00036,127248
C00846,126192
C06599,126633
C00338,125955
C06561,127301
C04376,127035
C00136,125733
C20680,127519
C15794,126562
C05276,126032
C00149,127258
C00024,127062
C15804,127306
C01286,127452
C20377,127464
C00389,127353
C00449,126778
C01179,126544
C00438,126472
C00993,127207
C00185,127376
C14782,126005
C03516,126403
C20239,124054
G00121,124161
C16482,126185
C05202,126374
C05174,126384
C06364,127704
G00078,124162
C00777,127290
C02378,124129
C06161,127425
C07087,126597
C04390,127564
G00002,125940
C01092,126795
C01697,127449
C06426,126014
C03594,126106
C00385,126512
G00016,125864
C00545,127204
C05892,125957
C05744,126065
C00144,125708
G00043,125893
C02591,126734
C20530,127609
C03912,127722
C00262,125836
C04844,127404
C00440,126458
C05447,126127
C07335,126816
C17551,126977
C17268,124063
C07733,126241
G00036,125886
C00111,127129
C00669,126847
C07100,126578
C14772,125992
C11348,126580
C04549,126896
C01060,127051
C00691,126287
C01227,126522
C15883,126093
C00179,126907
G13049,127190
C02059,126425
G02632,127182
C06756,126205
C02670,127696
C01010,126626
C05396,127454
C05290,126840
C01163,126190
G13034,127174
C16264,126247
C04043,126498
C07099,126216
C17621,126955
C00637,126368
C15805,127335
C14812,125990
C07093,126213
C05903,127352
C01218,126831
G00042,125892
C00437,127747
C01041,127443
C16262,126245
C06125,125985
C00760,127375
C06564,126784
C00101,126852
C05100,126724
C00617,126728
C15977,127545
C20948,127718
C11508,126144
C00515,126315
C00044,127363
G00872,127487
C04874,126453
C00519,126352
G00147,125884
C00223,127299
C04919,126677
C00208,127533
C00106,127410
C05746,126061
C00103,126951
C00243,127197
C05966,126003
C02700,127138
C00008,125822
C05623,127687
C06762,126599
C00011,127541
C00482,127325
C00268,125737
G10841,125869
C03586,126555
G00098,125914
C00061,125711
C00190,126948
C05189,124122
C00590,127334
C00160,125752
G00031,125882
C07075,126590
C19944,127402
C02939,126745
G00046,125888
C16237,126077
C00052,125731
C03227,127137
C00429,127411
C02480,126261
C14822,124154
C00792,124124
C00921,126440
C20253,127414
C01101,127689
C05450,126913
G13041,127488
C00010,125705
C00521,126163
C05955,124146
C02166,126001
C01194,126898
C05583,126532
C16666,124049
C00043,125801
C02336,126295
C05856,124052
C04732,126444
C00633,126203
C05265,126668
C05965,125988
C03677,124102
C06160,127426
C01146,126838
C05956,125999
C20249,127413
C02094,127280
C01241,125970
C03283,126804
C07095,126211
G00163,127163
C02330,124083
C00332,126483
C03460,127020
C15888,127649
C06203,126225
C15980,126742
C17938,127047
C05668,126282
C01419,126770
C00337,126473
C01678,126353
C00122,127257
C00033,127063
C00682,127572
G00003,125941
C06866,124050
C04895,126523
C00697,126319
C06399,127110
C00188,127550
C02226,127387
C06032,127386
C03090,127040
C01051,126399
C05446,126111
C15801,127059
C02375,126618
C00378,127590
C01312,126012
C00714,126834
C11354,126611
C01300,126454
C00299,126469
C00034,126944
C01157,126800
C16143,126983
G13037,127177
C11894,127622
C05316,124116
G10595,125845
C00156,126971
C03296,127738
G12626,127187
C03906,126864
C05322,126379
C14909,127401
C00047,127710
C02364,126272
C04793,127403
C01852,126958
C05275,126029
C00568,126509
C04896,126346
C00072,127442
C13455,127285
C17345,126125
C20231,127412
C00401,127492
C00341,127064
C01301,126112
G00157,127161
C06308,126165
C00181,125803
C02918,126300
C08830,126141
C07211,126605
C01161,126499
C15858,127431
C09629,126988
C00118,127130
C07103,124053
C04462,127561
C02526,126601
G10611,125872
C05843,126297
C14151,126097
C05775,126390
C06462,124100
C07094,126212
C00696,126013
C00445,126854
C01516,127147
C00450,126810
C05145,126505
C20950,127720
C06760,126608
C00048,125754
C05817,126418
C02612,127388
C00415,126456
G00156,126691
C00475,126468
C05589,126533
C04677,127038
C05953,124147
C06636,124091
C04619,126052
C00430,126398
C00314,126446
C04478,126684
C15813,127602
C00178,125727
C01245,126882
G00020,125861
C00100,127553
C01180,126772
G00127,125936
C16243,127119
C00447,126296
C00573,124062
C08607,127635
C00352,126670
C10860,124072
C01222,126718
C00143,125783
C20372,127473
C00209,125781
C03892,126707
C06007,126739
C02666,127333
C04652,125945
C06019,127504
C03589,127436
C00426,124056
C05223,126046
C05681,124086
C09699,126986
C05260,126026
C03479,126459
C14748,125997
C20782,126759
C05662,127379
C04623,124094
C05454,126110
C06406,127104
C12126,127015
C04756,125981
G00171,125855
C00624,126779
C12203,127318
G00124,125931
C04332,126445
C00191,125804
C05924,127373
C03920,127222
C15867,127632
C05297,126839
C11831,126405
C17560,126981
C00544,126364
C08062,127437
C02141,126142
C00909,126500
C07089,126619
C03845,126099
C05220,126378
C12455,126309
G00023,125874
C00222,127417
G00029,125881
C03785,124313
G00060,125900
C04246,126063
C01185,127678
C00555,127739
G13039,127179
C06319,127108
C06552,126623
C16540,127076
C00016,125712
C00195,125692
C06505,127113
C06753,126637
G00050,125897
C20374,127471
C00204,127700
G00037,125887
C00325,126292
C00246,125820
G00093,125911
C06089,127620
C03082,126811
G10596,125846
C00427,126008
C00984,127512
C11816,124114
C00002,125798
C06183,124125
C00628,126539
C00117,125830
C02046,126305
C14825,126152
C15879,127653
C20378,127463
C00755,127344
C00877,127510
C01829,127054
C01269,126928
C05963,124153
C02515,127053
C04916,126345
C03289,127445
C00086,125742
C05989,124079
C00364,126475
G00160,127486
C15887,127648
G00148,126703
C19614,124058
C06752,126593
C03972,127566
C08300,124068
C00416,125972
C00198,125828
C01005,126504
C00354,126627
C05756,126049
C20949,127719
C02371,126274
G00012,125856
C05172,126825
C14315,126223
C03676,126189
C06637,126635
G00056,125899
C01234,127360
C02462,124140
C15791,126561
C00213,126901
C03175,126348
C00729,126304
C00535,126138
C09818,126258
C01026,126747
C09421,124112
C14144,126268
G00159,126693
C01246,125838
C01144,126037
C01542,126607
C00130,125806
C04618,126064
C00320,127524
C01252,127134
C12831,126788
G00119,125928
G00116,125925
C15885,127656
C16479,126271
G00017,125865
C00689,127420
C03506,126930
C00042,127256
C01454,126201
C00239,125738
C00153,127676
C05961,124151
C00197,127126
C03454,125983
C00681,126708
C17622,124075
C02282,126829
G13046,126702
C00189,125690
C01159,127691
C14775,126154
C11436,126070
C05931,127735
C06638,124090
C15970,127287
C00530,126591
C04620,126056
C05484,127003
C00319,126156
C16236,126076
C00006,125789
C05430,126171
C00798,126644
C00031,127423
C00041,127396
C14774,125996
C02686,125984
C06178,126302
C03771,126912
C05730,126780
C05580,126358
G00114,125923
C05175,126385
C14781,126004
C05432,126173
C14814,126007
G00019,125860
C00630,127019
C01114,127205
C16357,124104
C06442,126805
C02934,125987
C14770,125995
C14773,125994
G00055,125898
C01242,126487
C05480,127002
C15799,126564
C01561,126080
C03242,124144
C05422,127444
C16677,127667
C00647,126449
C16675,127499
C02352,126731
C00966,126391
C02765,124067
C05125,126553
C03205,126136
C12144,127017
C00109,125701
C00566,127441
C16678,127668
C00097,127218
C05556,126594
C00988,126642
C05452,126121
C03164,126232
C13508,125975
C05894,125961
C03657,126422
C00053,127206
C00509,127302
C15786,126557
C00388,126824
C02124,126617
C08061,126622
C00090,127569
C00894,126673
C00112,125724
C00019,127359
C04501,126672
C00458,126471
C03287,126820
C00750,126909
C00636,126717
C15811,127604
C08606,127630
C00312,126294
C05247,124119
C06202,126224
C03546,126884
C06671,124134
C15882,126092
C00307,125968
C01216,127453
C05893,125960
C00235,125744
C05936,126802
C00596,127435
C05610,127337
C00309,126290
C00207,125791
C05688,126663
C03325,126306
C00230,127517
C04236,127265
C05294,126139
C06182,124126
C12270,127585
C01054,126084
C01304,126442
C00581,126310
C00360,126515
C05778,127102
G10526,127260
C00269,126865
C00035,125709
C00234,126853
C04327,127595
C06337,127577
C00157,125689
C04257,126285
C03190,126166
C07214,126602
C06416,127106
C06727,126621
G00162,127162
C19673,127477
C00116,125832
C01438,127221
C01107,126074
C02189,125873
C07729,126237
C05190,124121
C00242,125736
C06792,126279
G00006,125844
C07478,126609
C05750,126057
C04244,126819
C14152,126096
C03722,126298
C13431,127631
C15800,127058
C04409,126349
C16204,126221
G13050,127191
C15767,126317
C14610,126262
C10700,126791
C06090,126572
C00280,125694
C11811,126072
C02814,126188
C05745,126062
C01043,126902
C01802,126102
C05272,126023
C02220,126350
C00046,125834
C02575,126218
C00134,127743
C20526,127606
C14143,126267
C00446,126493
G01391,127152
G00120,125929
C01115,126687
C05103,126090
C04281,126768
C06320,127107
C01061,126357
C00137,126880
C06010,126753
C05625,124047
C19889,126643
C00159,125802
C05385,126735
C19845,127460
C03372,126709
C01019,126659
C06793,126655
C11874,127613
C05772,127103
C05760,126043
C05451,126120
C01094,126491
C05672,124070
C00183,127448
C19795,127646
C00916,126755
C11425,126233
C05460,126116
C16239,126075
C04411,126741
C17343,126115
C00084,125826
C15881,127654
C02985,126719
C00345,127574
C00632,126428
C06174,126380
C15812,127601
C00474,126291
C09817,126257
C00532,126676
C15979,126743
C06612,126335
C16331,126714
C11641,124105
C00217,125824
C05755,126050
C01416,127535
C14145,126269
C00570,125966
C06167,124123
G00129,125935
C01267,126343
C01825,126686
C01909,126793
C01455,126255
C15803,126566
C07303,127343
C00168,125831
G13035,127175
C06615,126333
C00015,125721
C04688,126044
C13636,126792
C00671,126321
C11887,127209
C06251,126685
C06758,126194
C16829,126987
C11437,127600
C01187,126683
C03569,126238
C00064,126850
C06789,124088
C04046,125973
C05581,126527
C15613,126114
C06589,126600
C00315,127740
C00091,127255
C00818,127697
C12832,126789
C20775,127583
C05576,126360
C02642,126362
C06565,126785
C02463,127101
C00540,126161
C13433,127283
C06181,124082
C06318,127578
C06790,124087
C15532,127729
C05295,126140
C06098,127281
C00588,125969
C11543,127121
C05435,126174
C06407,127105
C01001,127235
C15857,127429
C00295,126474
C05261,126666
C07715,126243
C05634,126429
C00259,125698
C00514,126732
C00931,127625
C00233,127264
C02198,126009
C06754,126636
C20386,127475
C09390,124111
C16424,126167
C05922,126441
G00099,125916
C05273,126025
C00800,127695
C03167,126326
C04734,127039
C05608,127304
C01036,126365
C00684,127203
G00024,125876
C00906,126477
C01209,127478
C11907,127141
C02880,126406
C00007,126943
C05842,126318
C08276,127356
C00173,127461
C11426,126234
C02477,126095
C01040,126726
C11554,126897
C15699,126314
C01346,126552
C00187,125693
C00506,126929
C02350,126465
C06614,126329
C01063,126763
C00300,126311
C05439,126104
C06424,127685
C01433,126957
C05440,126547
C16338,126020
C03291,127690
C00164,125792
C01490,127493
C18910,127368
C06250,126765
C15556,127266
C00323,127317
C06677,126204
C18218,127383
C09821,126253
C03680,126338
C05263,126667
C05455,126107
C03470,126389
C20529,127608
C03221,126027
C01672,126308
C03366,127513
C00788,126531
C06173,127540
C06473,126832
C11435,126069
C00270,125786
C02273,126835
C06594,126757
C06554,126583
C16352,126462
C00576,127456
C01494,127323
C01134,126396
C05761,126042
C03393,126813
C00067,125761
C00362,126518
C02359,126275
G01945,127153
C05578,126535
C00398,126369
C00005,125788
C09621,126984
C16276,126176